C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118201548099.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118277817010.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118359051942.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118425504922.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118497566938.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118572572946.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118654630899.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118711543083.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118774444103.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118858158111.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118921585083.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118995206117.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119061490058.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119126821041.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119195596933.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119260323047.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119327589988.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119396900892.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119460303068.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119525541067.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119595880985.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119665163040.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119733712911.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119806543111.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119859918117.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550119935103893.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550120004757881.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550120067374944.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550120128253936.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550120202142953.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550120286461114.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550120352947950.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550120406939029.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550137960985898.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138040909051.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138109714984.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138177005052.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138244492053.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138301013946.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138372030019.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138448230981.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138511925935.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138587405920.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138654567956.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138725620031.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138803083896.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138862785100.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550138930881977.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139001429080.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139072772979.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139131844997.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139204021930.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139277985095.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139338555097.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139419435024.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139479552030.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139559802055.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139630080938.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139698268890.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139769481897.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139833570003.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139900821924.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550139978046894.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140045696020.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140097315073.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140164426088.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140222526073.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140296838045.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140363759994.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140412524938.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140493117094.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140550832033.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140630439043.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140697083950.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140756892919.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140841360092.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140908714056.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550140980887889.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141043654918.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141112881898.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141184026002.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141238604068.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141299392938.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141353188991.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141439534902.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141517646074.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141578075885.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141641141891.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141701775074.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141789405107.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141849450111.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141906145095.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550141976793050.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142050679922.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142119566917.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142177978992.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142245579004.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142321166992.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142379172086.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142460679054.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142522973060.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142576828002.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142654774904.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142738559007.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142806246995.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142890692949.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550142945513963.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550143027494907.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550143094031095.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550143141726970.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550143216646909.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550143293363094.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550161632683992.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550161712843894.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550161776779890.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550161860230922.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550161928658008.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162001791954.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162065787076.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162129853963.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162204006910.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162261065959.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162328300952.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162406843900.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162461143016.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162528970003.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162619816064.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162673343896.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162840487957.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162913872003.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550162983124971.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163048459053.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163116581916.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163190836906.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163264520883.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163326215982.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163371540069.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163444493055.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163520483016.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163586597919.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163665584087.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163735804080.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163807284116.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163889307022.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550163963609933.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164028673887.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164110409975.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164183430910.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164255753993.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164312133073.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164369983911.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164437768936.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164514348983.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164576383113.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164637984037.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164708074092.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164780507087.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164842684984.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164914186954.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550164963953018.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165045265913.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165119199037.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165178461074.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165240183115.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165315104007.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165376326084.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165432276964.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165517554998.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165576765060.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165649982929.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165730300903.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165795542001.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165862409114.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550165929750919.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550166005744934.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550166099447011.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550166163067102.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550166232594966.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550166306832075.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550166374696969.jpg,green
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550189577569007.jpg,red
